# Sentinel-2 MSI B11/B12 spectral response functions (S2A + S2B), normalized.
# Source: ESA "Sentinel-2 Spectral Response Functions (S2-SRF)",
#   document COPE-GSEG-EOPG-TN-15-0007, issue 3.2 (2022-... , 10 Oct 2023 rev).
#   Downloaded from SentiWiki (sentiwiki.copernicus.eu/web/s2-documents) on 2026-07-06.
# Extracted from sheets 'Spectral Responses (S2A/S2B)', columns SR_WL, *_B11, *_B12.
# Rows restricted to wavelengths where any B11/B12 response is nonzero.
# wavelength in nm; response dimensionless (already normalized to peak 1 by ESA).
wavelength_nm,s2a_b11,s2a_b12,s2b_b11,s2b_b12
1538,0,0,1.154e-05,0
1539,6.79e-06,0,2.707e-05,0
1540,6.66e-06,0,8.129e-05,0
1541,8e-06,0,0.0001701,0
1542,2.734e-05,0,0.00027422,0
1543,3.685e-05,0,0.00034456,0
1544,8.851e-05,0,0.00046028,0
1545,0.00014522,0,0.00065214,0
1546,0.00024812,0,0.00082283,0
1547,0.00047627,0,0.00107791,0
1548,0.00056335,0,0.0014306,0
1549,0.00065326,0,0.00196134,0
1550,0.00089835,0,0.00266427,0
1551,0.00114664,0,0.00368682,0
1552,0.00165604,0,0.00522456,0
1553,0.00241611,0,0.00758401,0
1554,0.00350246,0,0.01126335,0
1555,0.00524274,0,0.01715812,0
1556,0.0081538,0,0.02674581,0
1557,0.01237062,0,0.04145595,0
1558,0.0186097,0,0.06300627,0
1559,0.02721853,0,0.09464207,0
1560,0.03879155,0,0.13995799,0
1561,0.05379167,0,0.20105412,0
1562,0.07353187,0,0.28189591,0
1563,0.09932758,0,0.38134665,0
1564,0.1334178,0,0.4907345,0
1565,0.18029249,0,0.60674263,0
1566,0.24484994,0,0.71505301,0
1567,0.32834511,0,0.80391496,0
1568,0.42749961,0,0.87015099,0
1569,0.53576798,0,0.91645643,0
1570,0.64570396,0,0.94668952,0
1571,0.74245998,0,0.96391534,0
1572,0.81447017,0,0.97305962,0
1573,0.85866596,0,0.97704089,0
1574,0.87924777,0,0.97777566,0
1575,0.88665266,0,0.97686717,0
1576,0.888727,0,0.97531356,0
1577,0.89105732,0,0.97336816,0
1578,0.89725046,0,0.9714563,0
1579,0.90632982,0,0.9697157,0
1580,0.91627527,0,0.96907419,0
1581,0.9263751,0,0.96968255,0
1582,0.93515828,0,0.97051178,0
1583,0.94226446,0,0.97272986,0
1584,0.94739906,0,0.97613656,0
1585,0.95131987,0,0.97894419,0
1586,0.95416808,0,0.9810083,0
1587,0.95635128,0,0.98350836,0
1588,0.95813297,0,0.9848292,0
1589,0.96062738,0,0.98438948,0
1590,0.96344083,0,0.98389859,0
1591,0.96577764,0,0.98334634,0
1592,0.96818134,0,0.9814301,0
1593,0.97104025,0,0.97936035,0
1594,0.97343195,0,0.97802641,0
1595,0.97597444,0,0.97623515,0
1596,0.97865413,0,0.97537114,0
1597,0.97994672,0,0.97569131,0
1598,0.98064126,0,0.97679261,0
1599,0.98094979,0,0.97898052,0
1600,0.98143338,0,0.98199689,0
1601,0.98123856,0,0.98520852,0
1602,0.98068083,0,0.98866135,0
1603,0.98033995,0,0.99233425,0
1604,0.98101894,0,0.99480248,0
1605,0.98268503,0,0.99589079,0
1606,0.98507875,0,0.9958911,0
1607,0.98777658,0,0.99475534,0
1608,0.9903608,0,0.99207775,0
1609,0.99202087,0,0.98856394,0
1610,0.9933069,0,0.9848769,0
1611,0.99256744,0,0.98106836,0
1612,0.99044883,0,0.97677436,0
1613,0.98717314,0,0.97351815,0
1614,0.98353656,0,0.97192459,0
1615,0.9800432,0,0.97052192,0
1616,0.97617287,0,0.97043004,0
1617,0.97253451,0,0.9723835,0
1618,0.96977033,0,0.97525347,0
1619,0.96762556,0,0.97856769,0
1620,0.9662626,0,0.98298866,0
1621,0.96572411,0,0.98810437,0
1622,0.96592079,0,0.99268138,0
1623,0.96729798,0,0.99645012,0
1624,0.96975438,0,0.9990686,0
1625,0.97337748,0,1,0
1626,0.97862858,0,0.99902738,0
1627,0.98345358,0,0.99662493,0
1628,0.98765317,0,0.99326995,0
1629,0.9919238,0,0.989647,0
1630,0.99554959,0,0.98577051,0
1631,0.99767411,0,0.98212932,0
1632,0.99866451,0,0.97979728,0
1633,0.99941783,0,0.97946062,0
1634,0.99930984,0,0.980262,0
1635,0.99885298,0,0.98247241,0
1636,0.99913515,0,0.98601349,0
1637,0.99973164,0,0.98957829,0
1638,0.99973592,0,0.99173488,0
1639,1,0,0.99219848,0
1640,0.9998438,0,0.98937107,0
1641,0.9967639,0,0.98205611,0
1642,0.99175576,0,0.97007817,0
1643,0.9859206,0,0.95307506,0
1644,0.97887302,0,0.93223131,0
1645,0.97029262,0,0.90784439,0
1646,0.96135891,0,0.88392149,0
1647,0.95379752,0,0.86411672,0
1648,0.94709017,0,0.85075738,0
1649,0.94228614,0,0.84410342,0
1650,0.93919512,0,0.84337963,0
1651,0.93616637,0,0.84698191,0
1652,0.92889205,0,0.84866039,0
1653,0.9129921,0,0.84046041,0
1654,0.88158383,0,0.81336359,0
1655,0.82602164,0,0.75654857,0
1656,0.74412949,0,0.66994259,0
1657,0.64281662,0,0.56517119,0
1658,0.53483955,0,0.45690882,0
1659,0.42772166,0,0.35310835,0
1660,0.32439525,0,0.25633426,0
1661,0.23488131,0,0.17582806,0
1662,0.16445229,0,0.11552613,0
1663,0.11056237,0,0.0733101,0
1664,0.07271886,0,0.04640345,0
1665,0.04634859,0,0.02898639,0
1666,0.02949618,0,0.01853597,0
1667,0.01941871,0,0.01243537,0
1668,0.0133487,0,0.00877131,0
1669,0.00934594,0,0.00630418,0
1670,0.00654231,0,0.00457459,0
1671,0.00487921,0,0.00335323,0
1672,0.00341903,0,0.00245906,0
1673,0.00249864,0,0.001988,0
1674,0.00196431,0,0.00149989,0
1675,0.00142754,0,0.00112208,0
1676,0.00105878,0,0.00078208,0
1677,0.00049978,0,0.00054086,0
1678,0.00022833,0,0.00028019,0
1679,0.00015999,0,0.0001326,0
1680,3.415e-05,0,0,0
1681,4.517e-05,0,0,0
1682,1.313e-05,0,0,0
2065,0,0,0,0.00022389
2066,0,0,0,0.00073676
2067,0,0,0,0.00164703
2068,0,0,0,0.00301151
2069,0,0,0,0.00458328
2070,0,0,0,0.00592584
2071,0,0,0,0.00752876
2072,0,0,0,0.00874103
2073,0,0,0,0.01025764
2074,0,0,0,0.01222618
2075,0,0,0,0.01458055
2076,0,0,0,0.01744267
2077,0,0,0,0.02104287
2078,0,0.00063835,0,0.02540339
2079,0,0.00102286,0,0.03057901
2080,0,0.00288712,0,0.03719619
2081,0,0.00399879,0,0.04572365
2082,0,0.00658916,0,0.05630242
2083,0,0.00765458,0,0.06994211
2084,0,0.00799918,0,0.08791078
2085,0,0.00853524,0,0.11057655
2086,0,0.00929493,0,0.13873936
2087,0,0.00999614,0,0.17311239
2088,0,0.01096645,0,0.21416774
2089,0,0.01208363,0,0.26175285
2090,0,0.01335837,0,0.31696031
2091,0,0.01501119,0,0.38057337
2092,0,0.01711931,0,0.44916129
2093,0,0.01977307,0,0.52246923
2094,0,0.02332743,0,0.59858476
2095,0,0.02765779,0,0.67183039
2096,0,0.03320435,0,0.73762307
2097,0,0.04020464,0,0.79267856
2098,0,0.04886709,0,0.83543144
2099,0,0.0596238,0,0.86612544
2100,0,0.07315348,0,0.88613168
2101,0,0.09050885,0,0.89739036
2102,0,0.11143964,0,0.90131058
2103,0,0.13686671,0,0.90056883
2104,0,0.16776886,0,0.89688046
2105,0,0.20341457,0,0.89211284
2106,0,0.24281992,0,0.88771935
2107,0,0.28484195,0,0.88417799
2108,0,0.32711894,0,0.88183136
2109,0,0.36834301,0,0.88142338
2110,0,0.40794043,0,0.88242075
2111,0,0.4447145,0,0.88687585
2112,0,0.47647207,0,0.89245189
2113,0,0.50303896,0,0.89861914
2114,0,0.52524762,0,0.90533051
2115,0,0.54328057,0,0.91254666
2116,0,0.55717994,0,0.91988456
2117,0,0.5685619,0,0.92662076
2118,0,0.57895708,0,0.93280462
2119,0,0.58860881,0,0.9381479
2120,0,0.59881758,0,0.94308713
2121,0,0.60990899,0,0.94528987
2122,0,0.62128986,0,0.94711578
2123,0,0.63421311,0,0.94827846
2124,0,0.64847648,0,0.94854335
2125,0,0.66363778,0,0.94782599
2126,0,0.67997936,0,0.94683272
2127,0,0.69609688,0,0.94584552
2128,0,0.71189957,0,0.94458923
2129,0,0.7269499,0,0.94320642
2130,0,0.74124079,0,0.94161778
2131,0,0.75734734,0,0.94216937
2132,0,0.77201504,0,0.94300085
2133,0,0.78552587,0,0.94396863
2134,0,0.79818641,0,0.94500784
2135,0,0.80962939,0,0.94593652
2136,0,0.81965718,0,0.94680905
2137,0,0.82855741,0,0.94766521
2138,0,0.83668178,0,0.94866638
2139,0,0.84440292,0,0.94960932
2140,0,0.85106862,0,0.95040536
2141,0,0.85321701,0,0.95078607
2142,0,0.85471321,0,0.95126357
2143,0,0.8561428,0,0.95205865
2144,0,0.85778963,0,0.9524548
2145,0,0.8594989,0,0.95228734
2146,0,0.86142876,0,0.95215614
2147,0,0.86322831,0,0.95239704
2148,0,0.86511218,0,0.95270563
2149,0,0.8672932,0,0.95306455
2150,0,0.86967076,0,0.9535262
2151,0,0.87427502,0,0.95404061
2152,0,0.87856212,0,0.9545903
2153,0,0.88241466,0,0.95529443
2154,0,0.88590611,0,0.95650666
2155,0,0.8894516,0,0.95774374
2156,0,0.89320419,0,0.95899449
2157,0,0.8966738,0,0.96021128
2158,0,0.89987484,0,0.96117558
2159,0,0.90257636,0,0.96241242
2160,0,0.90481219,0,0.96389292
2161,0,0.90550545,0,0.9633817
2162,0,0.90564491,0,0.96287807
2163,0,0.90548208,0,0.96252982
2164,0,0.90513822,0,0.96163134
2165,0,0.90476379,0,0.96051578
2166,0,0.90406427,0,0.95934879
2167,0,0.90332978,0,0.95816596
2168,0,0.90274309,0,0.95676127
2169,0,0.90235795,0,0.95491383
2170,0,0.90196488,0,0.95287555
2171,0,0.90340528,0,0.95386662
2172,0,0.90429478,0,0.95498503
2173,0,0.90529761,0,0.9555239
2174,0,0.90642862,0,0.95548083
2175,0,0.90807348,0,0.9551674
2176,0,0.91010493,0,0.95442758
2177,0,0.91293181,0,0.95327341
2178,0,0.91556686,0,0.95194429
2179,0,0.91842631,0,0.95041866
2180,0,0.92128288,0,0.9484181
2181,0,0.92431702,0,0.94839027
2182,0,0.92719913,0,0.94838056
2183,0,0.92972159,0,0.94813039
2184,0,0.93190455,0,0.94753901
2185,0,0.93412538,0,0.94645196
2186,0,0.93588954,0,0.94504703
2187,0,0.93707083,0,0.9433144
2188,0,0.93762594,0,0.94197531
2189,0,0.93828534,0,0.94049427
2190,0,0.93763643,0,0.93875727
2191,0,0.94042634,0,0.94132922
2192,0,0.94250397,0,0.9436129
2193,0,0.94324531,0,0.94558364
2194,0,0.94301861,0,0.94711284
2195,0,0.94210283,0,0.94831802
2196,0,0.94061808,0,0.94945878
2197,0,0.93841726,0,0.95060227
2198,0,0.93665003,0,0.95182631
2199,0,0.93524569,0,0.95345901
2200,0,0.93301102,0,0.95510105
2201,0,0.92686708,0,0.95225316
2202,0,0.92104485,0,0.95033203
2203,0,0.91547175,0,0.94956701
2204,0,0.91100989,0,0.94895037
2205,0,0.90828339,0,0.94955832
2206,0,0.9072733,0,0.95152282
2207,0,0.90817907,0,0.95486528
2208,0,0.91115631,0,0.95963437
2209,0,0.91617845,0,0.96607045
2210,0,0.92284525,0,0.97375116
2211,0,0.92059829,0,0.97078626
2212,0,0.91947472,0,0.96900558
2213,0,0.91947973,0,0.96819786
2214,0,0.92126575,0,0.96750837
2215,0,0.92451632,0,0.9674355
2216,0,0.92772589,0,0.96792378
2217,0,0.93196884,0,0.96839035
2218,0,0.93676408,0,0.96883692
2219,0,0.94147739,0,0.9693902
2220,0,0.94679545,0,0.96985301
2221,0,0.95119533,0,0.96898817
2222,0,0.95443018,0,0.96814874
2223,0,0.95704142,0,0.96743874
2224,0,0.95972628,0,0.96638941
2225,0,0.9625372,0,0.96534457
2226,0,0.96485326,0,0.96425351
2227,0,0.96603599,0,0.96281969
2228,0,0.96664138,0,0.96155971
2229,0,0.96630455,0,0.96053251
2230,0,0.96545713,0,0.95926107
2231,0,0.96484036,0,0.95959913
2232,0,0.96365512,0,0.96025143
2233,0,0.96169531,0,0.96154033
2234,0,0.95944859,0,0.96262988
2235,0,0.95732078,0,0.96359875
2236,0,0.95513625,0,0.96467154
2237,0,0.95355574,0,0.9654114
2238,0,0.95273072,0,0.96625109
2239,0,0.95217795,0,0.96744643
2240,0,0.95172542,0,0.96878244
2241,0,0.9521403,0,0.97046916
2242,0,0.95263595,0,0.97234778
2243,0,0.95405248,0,0.97422228
2244,0,0.95707559,0,0.9759326
2245,0,0.96063594,0,0.97713045
2246,0,0.96421772,0,0.97892333
2247,0,0.96830187,0,0.98039008
2248,0,0.97268597,0,0.98147316
2249,0,0.97741944,0,0.98248415
2250,0,0.98289489,0,0.9832885
2251,0,0.9871429,0,0.98458694
2252,0,0.99073348,0,0.9866985
2253,0,0.99398244,0,0.98911057
2254,0,0.99678431,0,0.99119702
2255,0,0.99875181,0,0.99315819
2256,0,1,0,0.99524701
2257,0,0.9999284,0,0.99668121
2258,0,0.9991523,0,0.99826512
2259,0,0.99712951,0,0.99959594
2260,0,0.99388228,0,1
2261,0,0.98968273,0,0.99866374
2262,0,0.98373274,0,0.99576531
2263,0,0.97621057,0,0.99062502
2264,0,0.96780985,0,0.98155399
2265,0,0.95833495,0,0.96876193
2266,0,0.94842856,0,0.95174168
2267,0,0.93818752,0,0.92942389
2268,0,0.9277078,0,0.90240499
2269,0,0.91702104,0,0.8705554
2270,0,0.90597951,0,0.83207693
2271,0,0.89384371,0,0.78626172
2272,0,0.88165575,0,0.73649625
2273,0,0.86861704,0,0.68202115
2274,0,0.85460324,0,0.62329799
2275,0,0.84058628,0,0.56418429
2276,0,0.82598123,0,0.50680538
2277,0,0.80948042,0,0.4515209
2278,0,0.79182917,0,0.4006232
2279,0,0.7724052,0,0.35430248
2280,0,0.74907137,0,0.30995212
2281,0,0.72031195,0,0.26941268
2282,0,0.68815487,0,0.23418861
2283,0,0.65125598,0,0.20232924
2284,0,0.6100244,0,0.17373524
2285,0,0.56600904,0,0.14941215
2286,0,0.52095058,0,0.1290062
2287,0,0.47464344,0,0.11157271
2288,0,0.42924778,0,0.09693492
2289,0,0.38584718,0,0.08490613
2290,0,0.34208462,0,0.07409041
2291,0,0.30067509,0,0.06449244
2292,0,0.26317221,0,0.056343
2293,0,0.22770037,0,0.0493999
2294,0,0.19571781,0,0.04321207
2295,0,0.16808736,0,0.03800099
2296,0,0.14467686,0,0.03348242
2297,0,0.12482737,0,0.02900748
2298,0,0.10823403,0,0.0251013
2299,0,0.09439655,0,0.02003645
2300,0,0.08235799,0,0.01384563
2301,0,0.07149445,0,0.00850471
2302,0,0.0626855,0,0.00443484
2303,0,0.05498009,0,0.00085324
2304,0,0.04818852,0,0
2305,0,0.04285814,0,0
2306,0,0.03859244,0,0
2307,0,0.03494044,0,0
2308,0,0.03199172,0,0
2309,0,0.02958044,0,0
2310,0,0.02741084,0,0
2311,0,0.02556884,0,0
2312,0,0.02395058,0,0
2313,0,0.02166741,0,0
2314,0,0.0191457,0,0
2315,0,0.01632139,0,0
2316,0,0.0109837,0,0
2317,0,0.00736032,0,0
2318,0,0.00649061,0,0
2319,0,0.00469736,0,0
2320,0,0.00205874,0,0
